#year	age	oC	cW	sW	mat	ssbW
1961	3	183	1430	1430	0.04	1430
1962	3	562	1273	1273	0.04	1273
1963	3	614	1280	1280	0.04	1280
1964	3	684	1175	1175	0.04	1175
1965	3	996	1181	1181	0.04	1181
1966	3	488	1361	1361	0.04	1361
1967	3	595	1273	1273	0.04	1273
1968	3	614	1302	1302	0.04	1302
1969	3	1191	1188	1188	0.04	1188
1970	3	1445	1244	1244	0.04	1244
1971	3	2857	1101	1101	0.04	1101
1972	3	2714	1043	1043	0.04	1043
1973	3	2515	1306	1306	0.04	1306
1974	3	3504	1615	1615	0.04	1615
1975	3	2062	1293	1293	0.04	1293
1976	3	3178	1162	1162	0.04	1162
1977	3	1609	1223	1223	0.04	1223
1978	3	611	1493	1493	0.04	1493
1979	3	287	1220	1220	0.04	1220
1980	3	996	1230	1230	0.04	1230
1981	3	411	1310	1310	0.04	1310
1982	3	387	1337	1337	0.04	1337
1983	3	2483	1208	1208	0.04	1208
1984	3	368	1431	1431	0.03	1431
1985	3	1224	1401	1401	0.04	1401
1986	3	1167	1718	1718	0.04	1718
1987	3	1581	1609	1609	0.05	1609
1988	3	866	1500	1500	0.06	1500
1989	3	451	1309	1309	0.06	1309
1990	3	294	1223	1223	0.05	1223
1991	3	1030	1240	1240	0.05	1240
1992	3	521	1264	1264	0.04	1264
1993	3	1316	1408	1408	0.04	1408
